Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,ABW,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6159,6178,6428,6757,6869,6973,7116,7439,7853,7270,7439,7342,7378,8377,,,
Andorra,AND,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,724,723,698,890,1339,1753,,,,,,,2516,,,,,,,,,,,,,,,,,,,3132,3194,3250,3737,3843,3819,3851,3914,4059,4159,4208,4239,,
Afghanistan,AFG,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,116174,134069,153060,165346,172797,185723,204889,223379,238674,,293308,332935,178423,,198337,206381,187745,,205392,202572,182340,281928,,332170,497762,512851,,,,,,362415,,406895,594306,651453,1006841,1035782,1425009,1716190,2044157,2208963,2415884,2538420,,
Angola,AGO,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,57829,67230,79055,,,,,105368,,143556,190702,139784,131918,170545,151759,178910,179338,156200,178868,171156,187436,218987,,,,,,,300480,354984,413695,461825,,,,,,646180,711232,850334,884982,,,,
Albania,ALB,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,396099,,415601,428218,440617,447501,428750,405293,408591,426837,446794,449699,459880,465958,475074,478285,404904,362439,350912,349430,346945,350157,,363502,365664,377936,382205,396095,393503,407403,408980,410444,406553,354587,355871,355158,349269,346365,,
Arab World,ARB,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,4794429.5,4942031,5239153,5570140.5,5923216,6428496.5,7006135,7597905.5,8251693,8860377,9433121,10044232,10713850,11295603,11944341,12672001,13536574,14173385,14627161,14919357,16276291,16419470,16494327,17188684,18397608,18952050,19501656,20509658,21565076,22514034,23414862,24323690,25104240,26735518,27774496,28089940,28260082,28462570,29042674,29641856,30151640,31239992,31752780,31156808,,
United Arab Emirates,ARE,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,4622,5905,6422,6210,7971,12562,16244,18905,22668,27264,32362,39868,45957,51892,56733,62082,68259,76404,85586,95669,107881,118011,129683,145143,159840,,180764,190576,201522,210002,220134,226407,273491,279496,284978,298447,311013,,324027,338275,348698,358678,376032,,
Argentina,ARG,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,976979,1011566,1061616,1125715,1197729,1243058,1283056,1288107,1293073,1296839,1326680,1366444,1425648,1466424,1635654,1800049,1848815,1897711,1974119,,2160410,2263263,,,2307821,,2594329,2463608,,3344470,3427731,3493624,3504252,3499181,3497541,3476306,3481085,3483089,3530995,3636717,3693688,3745403,4346391,,,
Armenia,ARM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394879,394701,402394,343096,,330577,334922,,351392,409423,393420,,,373693,369736,362542,345830,318606,313249,305765,283598,269479,252428,,
American Samoa,ASM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,2305,2484,2392,2373,2500,2602,2679,2679,2679,3000,2960,2999,3051,3287,3342,3295,3210,3335,3437,3565,3643,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,7248,4996,6904,6430,6827,6927,5706,,,,,,,,,,,,,,5845,,,,,,,,5276,,,,,,,7838,8628,8557,8436,8449,8383,,,
Australia,AUS,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,1136960,,,,,,,,,,,,,,,,,,,,,,,2029407,2003504,2182085,2280274,2367692,2433445,2491404,2589474,2499676,2513670,2568791,2492235,2496917,2186253,2189319,2222159,2255457,2282421,2328350,2377328,2384025,,
Austria,AUT,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,775335,,,,,914475,,,,,937484,907378,893143,864510,850653,847188,818885,790819,764145,753964,746272,756385,768176,778006,786156,791453,793485,,747681,748659,749135,755581,764426,770391,781292,782981,777792,770792,762981,743709,723523,709910,706501.625,,
Azerbaijan,AZE,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,1008831,,,,,930557,,,902723,867185,867386,880096,887952,873936,877809,805382,819625,,,,,,,,,1204901,1181338,1151357,1114356,1062674,1022500,982128,,,
Burundi,BDI,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,8169,8678,7868,9926,12297,13623,13736,14891,15886,16410,19013,20398,19917,21424,23984,25939,29027,31045,34899,38194,44207,48398,55713,,,,,,,,113427,122469,129204,152251,171110,192296,209945,,288956,337577,381041,420117,490858,,
Belgium,BEL,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,723703,752093,769865,784654,788773,795203,811608,832600,840326,839002,835524,835177,818611,825108,827839,824997,812991,805647,794023,781488,769438,765672,1040586,1053445,1061790,1058998,,,1033484,1057536,1125256,1149329,1180028,805778,814539,821996,825293,817258,810411,805880,802659,793767,1206574,,
Benin,BEN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,17889,22132,27992,33397,40088,43123,47370,53519,59461,69982,89969,106908,126485,123884,120582,107172,102171,,,,,,,,,,,,213474,229228,256744,287292,312427,344890,435449,,,,,,723727,,868990,,
Burkina Faso,BFA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,10717,11179,12132,14416,15470,16227,18081,19319,21018,25113,27539,31398,32605,35966,43843,53565,62582,72207,84511,91022,98929,105542,115753,125191,,,,,173205,189689,199278,,236914,266538,295412,319749,352376,423543,467658,537988,604168,676337,762445,,
Bangladesh,BGD,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,2265469,,,2183413,2238186,,2349920,2659208,2407888,,2959437,3111267,3125219,3136454,3272858,3340120,3406520,3592995,,,,,,,,,9912318,10329065,10690742,11024326,11051234,10354760,10109395,10250862,10444714,10036889,10907065,11334055,11542964,12187154,,,
Bulgaria,BGR,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,843894,845445,848718,854039,856582,809823,828214,809785,782951,782819,785615,792343,802465,809919,828736,887929,907595,930465,940260,910101,896343,864882,822109,778739,771800,756549,733362,,699957,696073,695474,693289,707251,704678,685640,662510,633343,593321,554835,531980,523355,503786,519569,,
Bahrain,BHR,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,13652,14432,15423,16832,18074,18617,19554,21485,22853,24233,26528,28710,33629,33476,35901,38577,39951,40540,41038,40238,47005,48600,51513,54193,56057,57222,57184,58547,58664,61058,62221,64439,67160,69638,71645,73767,,77928,79162,79919,81857,83141,88866,,
"Bahamas, The",BHS,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,21422,22536,23317,26351,29438,30610,,,,30224,28136,27731,27649,29496,27147,27604,29765,,,26835,26861,29559,29863,28532,28435,,27970,,26614,,,31713,,30857,32089,32709,34217,34399,34274,34406,,,,,
Bosnia and Herzegovina,BIH,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333304,338971,334355,322766,316241,313321,309015,,
